Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
checkout-saucelab,Safari 18.6,,,05-10-2025 15:19:48,05-10-2025 15:21:07,1m - 19.197s,PASSED
,,,,,,,
Test Cases/Task-Saucelab-Checkout,Safari 18.6,,,05-10-2025 15:19:48,05-10-2025 15:20:05,16.066s,PASSED
"DATA BINDING - {""id_product"":""1"",""productName"":""Sauce Labs Backpack""}",,,,,,,
Start listener action : beforeTestCase,Safari 18.6,,,05-10-2025 15:19:49,05-10-2025 15:19:49,0.029s,PASSED
"openBrowser("""")",Safari 18.6,,,05-10-2025 15:19:49,05-10-2025 15:19:51,2.222s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Safari 18.6,,,05-10-2025 15:19:51,05-10-2025 15:19:52,1.013s,PASSED
maximizeWindow(),Safari 18.6,,,05-10-2025 15:19:52,05-10-2025 15:19:52,0.127s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/login-credentials""), 10)",Safari 18.6,,,05-10-2025 15:19:52,05-10-2025 15:19:52,0.383s,PASSED
"setText(findTestObject(""Saucedemo-Shop/username_field""), ""standard_user"")",Safari 18.6,,,05-10-2025 15:19:52,05-10-2025 15:19:53,0.325s,PASSED
"setText(findTestObject(""Saucedemo-Shop/password_field""), ""secret_sauce"")",Safari 18.6,,,05-10-2025 15:19:53,05-10-2025 15:19:53,0.383s,PASSED
"click(findTestObject(""Saucedemo-Shop/login_btn""))",Safari 18.6,,,05-10-2025 15:19:53,05-10-2025 15:19:53,0.177s,PASSED
"verifyTextPresent(productName, false)",Safari 18.6,,,05-10-2025 15:19:53,05-10-2025 15:19:53,0.057s,PASSED
"productName = ""sauce-labs-backpack""",Safari 18.6,,,05-10-2025 15:19:53,05-10-2025 15:19:53,0.001s,PASSED
"click(findTestObject(""Saucedemo-Shop/Button_AddToCart_ByProduct"", [""productName"":productName]))",Safari 18.6,,,05-10-2025 15:19:53,05-10-2025 15:19:54,0.276s,PASSED
"click(findTestObject(""Saucedemo-Shop/shopping_cart""))",Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:19:54,0.118s,PASSED
"click(findTestObject(""Saucedemo-Shop/checkout_btn""))",Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:19:54,0.070s,PASSED
"verifyTextPresent(""Checkout: Your Information"", false)",Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:19:54,0.016s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-fullname""), ""Felia"")",Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:19:54,0.088s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-lastname""), ""Anjani"")",Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:19:54,0.142s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-zipcode""), ""17812"")",Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:19:54,0.096s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/continue-btn""), 10)",Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:19:54,0.017s,PASSED
"click(findTestObject(""Saucedemo-Shop/continue-btn""))",Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:19:54,0.082s,PASSED
"verifyTextPresent(""Checkout: Overview"", false)",Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:19:54,0.021s,PASSED
"click(findTestObject(""Saucedemo-Shop/finish_btn""))",Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:19:54,0.091s,PASSED
closeBrowser(),Safari 18.6,,,05-10-2025 15:19:54,05-10-2025 15:20:05,10.261s,PASSED
,,,,,,,
Test Cases/Task-Saucelab-Checkout,Safari 18.6,,,05-10-2025 15:20:05,05-10-2025 15:20:17,12.630s,PASSED
"DATA BINDING - {""id_product"":""2"",""productName"":""Sauce Labs Bike Light""}",,,,,,,
Start listener action : beforeTestCase,Safari 18.6,,,05-10-2025 15:20:05,05-10-2025 15:20:05,0.001s,PASSED
"openBrowser("""")",Safari 18.6,,,05-10-2025 15:20:05,05-10-2025 15:20:05,0.894s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Safari 18.6,,,05-10-2025 15:20:05,05-10-2025 15:20:06,0.554s,PASSED
maximizeWindow(),Safari 18.6,,,05-10-2025 15:20:06,05-10-2025 15:20:06,0.050s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/login-credentials""), 10)",Safari 18.6,,,05-10-2025 15:20:06,05-10-2025 15:20:06,0.031s,PASSED
"setText(findTestObject(""Saucedemo-Shop/username_field""), ""standard_user"")",Safari 18.6,,,05-10-2025 15:20:06,05-10-2025 15:20:06,0.129s,PASSED
"setText(findTestObject(""Saucedemo-Shop/password_field""), ""secret_sauce"")",Safari 18.6,,,05-10-2025 15:20:06,05-10-2025 15:20:06,0.116s,PASSED
"click(findTestObject(""Saucedemo-Shop/login_btn""))",Safari 18.6,,,05-10-2025 15:20:06,05-10-2025 15:20:06,0.099s,PASSED
"verifyTextPresent(productName, false)",Safari 18.6,,,05-10-2025 15:20:06,05-10-2025 15:20:07,0.035s,PASSED
"productName = ""sauce-labs-backpack""",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.000s,PASSED
"click(findTestObject(""Saucedemo-Shop/Button_AddToCart_ByProduct"", [""productName"":productName]))",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.037s,PASSED
"click(findTestObject(""Saucedemo-Shop/shopping_cart""))",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.045s,PASSED
"click(findTestObject(""Saucedemo-Shop/checkout_btn""))",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.044s,PASSED
"verifyTextPresent(""Checkout: Your Information"", false)",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.012s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-fullname""), ""Felia"")",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.066s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-lastname""), ""Anjani"")",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.071s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-zipcode""), ""17812"")",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.071s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/continue-btn""), 10)",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.012s,PASSED
"click(findTestObject(""Saucedemo-Shop/continue-btn""))",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.058s,PASSED
"verifyTextPresent(""Checkout: Overview"", false)",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.013s,PASSED
"click(findTestObject(""Saucedemo-Shop/finish_btn""))",Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:07,0.043s,PASSED
closeBrowser(),Safari 18.6,,,05-10-2025 15:20:07,05-10-2025 15:20:17,10.233s,PASSED
,,,,,,,
Test Cases/Task-Saucelab-Checkout,Safari 18.6,,,05-10-2025 15:20:17,05-10-2025 15:20:30,12.508s,PASSED
"DATA BINDING - {""id_product"":""3"",""productName"":""Sauce Labs Bolt T-Shirt""}",,,,,,,
Start listener action : beforeTestCase,Safari 18.6,,,05-10-2025 15:20:17,05-10-2025 15:20:17,0.001s,PASSED
"openBrowser("""")",Safari 18.6,,,05-10-2025 15:20:17,05-10-2025 15:20:18,0.793s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Safari 18.6,,,05-10-2025 15:20:18,05-10-2025 15:20:19,0.575s,PASSED
maximizeWindow(),Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.053s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/login-credentials""), 10)",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.029s,PASSED
"setText(findTestObject(""Saucedemo-Shop/username_field""), ""standard_user"")",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.099s,PASSED
"setText(findTestObject(""Saucedemo-Shop/password_field""), ""secret_sauce"")",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.097s,PASSED
"click(findTestObject(""Saucedemo-Shop/login_btn""))",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.070s,PASSED
"verifyTextPresent(productName, false)",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.031s,PASSED
"productName = ""sauce-labs-backpack""",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.000s,PASSED
"click(findTestObject(""Saucedemo-Shop/Button_AddToCart_ByProduct"", [""productName"":productName]))",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.030s,PASSED
"click(findTestObject(""Saucedemo-Shop/shopping_cart""))",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.048s,PASSED
"click(findTestObject(""Saucedemo-Shop/checkout_btn""))",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.046s,PASSED
"verifyTextPresent(""Checkout: Your Information"", false)",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.010s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-fullname""), ""Felia"")",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.060s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-lastname""), ""Anjani"")",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.080s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-zipcode""), ""17812"")",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.075s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/continue-btn""), 10)",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.014s,PASSED
"click(findTestObject(""Saucedemo-Shop/continue-btn""))",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.065s,PASSED
"verifyTextPresent(""Checkout: Overview"", false)",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.019s,PASSED
"click(findTestObject(""Saucedemo-Shop/finish_btn""))",Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:19,0.060s,PASSED
closeBrowser(),Safari 18.6,,,05-10-2025 15:20:19,05-10-2025 15:20:30,10.233s,PASSED
,,,,,,,
Test Cases/Task-Saucelab-Checkout,Safari 18.6,,,05-10-2025 15:20:30,05-10-2025 15:20:42,12.402s,PASSED
"DATA BINDING - {""id_product"":""4"",""productName"":""Sauce Labs Fleece Jacket""}",,,,,,,
Start listener action : beforeTestCase,Safari 18.6,,,05-10-2025 15:20:30,05-10-2025 15:20:30,0.000s,PASSED
"openBrowser("""")",Safari 18.6,,,05-10-2025 15:20:30,05-10-2025 15:20:31,0.798s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Safari 18.6,,,05-10-2025 15:20:31,05-10-2025 15:20:31,0.510s,PASSED
maximizeWindow(),Safari 18.6,,,05-10-2025 15:20:31,05-10-2025 15:20:31,0.039s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/login-credentials""), 10)",Safari 18.6,,,05-10-2025 15:20:31,05-10-2025 15:20:31,0.023s,PASSED
"setText(findTestObject(""Saucedemo-Shop/username_field""), ""standard_user"")",Safari 18.6,,,05-10-2025 15:20:31,05-10-2025 15:20:31,0.105s,PASSED
"setText(findTestObject(""Saucedemo-Shop/password_field""), ""secret_sauce"")",Safari 18.6,,,05-10-2025 15:20:31,05-10-2025 15:20:31,0.087s,PASSED
"click(findTestObject(""Saucedemo-Shop/login_btn""))",Safari 18.6,,,05-10-2025 15:20:31,05-10-2025 15:20:31,0.099s,PASSED
"verifyTextPresent(productName, false)",Safari 18.6,,,05-10-2025 15:20:31,05-10-2025 15:20:31,0.030s,PASSED
"productName = ""sauce-labs-backpack""",Safari 18.6,,,05-10-2025 15:20:31,05-10-2025 15:20:31,0.000s,PASSED
"click(findTestObject(""Saucedemo-Shop/Button_AddToCart_ByProduct"", [""productName"":productName]))",Safari 18.6,,,05-10-2025 15:20:31,05-10-2025 15:20:31,0.031s,PASSED
"click(findTestObject(""Saucedemo-Shop/shopping_cart""))",Safari 18.6,,,05-10-2025 15:20:31,05-10-2025 15:20:32,0.044s,PASSED
"click(findTestObject(""Saucedemo-Shop/checkout_btn""))",Safari 18.6,,,05-10-2025 15:20:32,05-10-2025 15:20:32,0.046s,PASSED
"verifyTextPresent(""Checkout: Your Information"", false)",Safari 18.6,,,05-10-2025 15:20:32,05-10-2025 15:20:32,0.014s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-fullname""), ""Felia"")",Safari 18.6,,,05-10-2025 15:20:32,05-10-2025 15:20:32,0.053s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-lastname""), ""Anjani"")",Safari 18.6,,,05-10-2025 15:20:32,05-10-2025 15:20:32,0.068s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-zipcode""), ""17812"")",Safari 18.6,,,05-10-2025 15:20:32,05-10-2025 15:20:32,0.074s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/continue-btn""), 10)",Safari 18.6,,,05-10-2025 15:20:32,05-10-2025 15:20:32,0.010s,PASSED
"click(findTestObject(""Saucedemo-Shop/continue-btn""))",Safari 18.6,,,05-10-2025 15:20:32,05-10-2025 15:20:32,0.066s,PASSED
"verifyTextPresent(""Checkout: Overview"", false)",Safari 18.6,,,05-10-2025 15:20:32,05-10-2025 15:20:32,0.012s,PASSED
"click(findTestObject(""Saucedemo-Shop/finish_btn""))",Safari 18.6,,,05-10-2025 15:20:32,05-10-2025 15:20:32,0.043s,PASSED
closeBrowser(),Safari 18.6,,,05-10-2025 15:20:32,05-10-2025 15:20:42,10.235s,PASSED
,,,,,,,
Test Cases/Task-Saucelab-Checkout,Safari 18.6,,,05-10-2025 15:20:42,05-10-2025 15:20:55,12.819s,PASSED
"DATA BINDING - {""id_product"":""5"",""productName"":""Sauce Labs Onesie""}",,,,,,,
Start listener action : beforeTestCase,Safari 18.6,,,05-10-2025 15:20:42,05-10-2025 15:20:42,0.001s,PASSED
"openBrowser("""")",Safari 18.6,,,05-10-2025 15:20:42,05-10-2025 15:20:43,0.755s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Safari 18.6,,,05-10-2025 15:20:43,05-10-2025 15:20:44,1.004s,PASSED
maximizeWindow(),Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.041s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/login-credentials""), 10)",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.022s,PASSED
"setText(findTestObject(""Saucedemo-Shop/username_field""), ""standard_user"")",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.095s,PASSED
"setText(findTestObject(""Saucedemo-Shop/password_field""), ""secret_sauce"")",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.082s,PASSED
"click(findTestObject(""Saucedemo-Shop/login_btn""))",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.102s,PASSED
"verifyTextPresent(productName, false)",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.026s,PASSED
"productName = ""sauce-labs-backpack""",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.000s,PASSED
"click(findTestObject(""Saucedemo-Shop/Button_AddToCart_ByProduct"", [""productName"":productName]))",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.031s,PASSED
"click(findTestObject(""Saucedemo-Shop/shopping_cart""))",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.041s,PASSED
"click(findTestObject(""Saucedemo-Shop/checkout_btn""))",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.050s,PASSED
"verifyTextPresent(""Checkout: Your Information"", false)",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:44,0.012s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-fullname""), ""Felia"")",Safari 18.6,,,05-10-2025 15:20:44,05-10-2025 15:20:45,0.055s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-lastname""), ""Anjani"")",Safari 18.6,,,05-10-2025 15:20:45,05-10-2025 15:20:45,0.065s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-zipcode""), ""17812"")",Safari 18.6,,,05-10-2025 15:20:45,05-10-2025 15:20:45,0.059s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/continue-btn""), 10)",Safari 18.6,,,05-10-2025 15:20:45,05-10-2025 15:20:45,0.009s,PASSED
"click(findTestObject(""Saucedemo-Shop/continue-btn""))",Safari 18.6,,,05-10-2025 15:20:45,05-10-2025 15:20:45,0.065s,PASSED
"verifyTextPresent(""Checkout: Overview"", false)",Safari 18.6,,,05-10-2025 15:20:45,05-10-2025 15:20:45,0.009s,PASSED
"click(findTestObject(""Saucedemo-Shop/finish_btn""))",Safari 18.6,,,05-10-2025 15:20:45,05-10-2025 15:20:45,0.050s,PASSED
closeBrowser(),Safari 18.6,,,05-10-2025 15:20:45,05-10-2025 15:20:55,10.230s,PASSED
,,,,,,,
Test Cases/Task-Saucelab-Checkout,Safari 18.6,,,05-10-2025 15:20:55,05-10-2025 15:21:07,12.427s,PASSED
"DATA BINDING - {""id_product"":""6"",""productName"":""Test.allTheThings() T-Shirt (Red)""}",,,,,,,
Start listener action : beforeTestCase,Safari 18.6,,,05-10-2025 15:20:55,05-10-2025 15:20:55,0.001s,PASSED
"openBrowser("""")",Safari 18.6,,,05-10-2025 15:20:55,05-10-2025 15:20:56,0.777s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Safari 18.6,,,05-10-2025 15:20:56,05-10-2025 15:20:56,0.525s,PASSED
maximizeWindow(),Safari 18.6,,,05-10-2025 15:20:56,05-10-2025 15:20:56,0.049s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/login-credentials""), 10)",Safari 18.6,,,05-10-2025 15:20:56,05-10-2025 15:20:56,0.035s,PASSED
"setText(findTestObject(""Saucedemo-Shop/username_field""), ""standard_user"")",Safari 18.6,,,05-10-2025 15:20:56,05-10-2025 15:20:57,0.105s,PASSED
"setText(findTestObject(""Saucedemo-Shop/password_field""), ""secret_sauce"")",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.102s,PASSED
"click(findTestObject(""Saucedemo-Shop/login_btn""))",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.093s,PASSED
"verifyTextPresent(productName, false)",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.036s,PASSED
"productName = ""sauce-labs-backpack""",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.000s,PASSED
"click(findTestObject(""Saucedemo-Shop/Button_AddToCart_ByProduct"", [""productName"":productName]))",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.031s,PASSED
"click(findTestObject(""Saucedemo-Shop/shopping_cart""))",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.048s,PASSED
"click(findTestObject(""Saucedemo-Shop/checkout_btn""))",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.038s,PASSED
"verifyTextPresent(""Checkout: Your Information"", false)",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.010s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-fullname""), ""Felia"")",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.053s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-lastname""), ""Anjani"")",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.074s,PASSED
"setText(findTestObject(""Saucedemo-Shop/input-zipcode""), ""17812"")",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.061s,PASSED
"verifyElementPresent(findTestObject(""Saucedemo-Shop/continue-btn""), 10)",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.007s,PASSED
"click(findTestObject(""Saucedemo-Shop/continue-btn""))",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.082s,PASSED
"verifyTextPresent(""Checkout: Overview"", false)",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.011s,PASSED
"click(findTestObject(""Saucedemo-Shop/finish_btn""))",Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:20:57,0.040s,PASSED
closeBrowser(),Safari 18.6,,,05-10-2025 15:20:57,05-10-2025 15:21:07,10.235s,PASSED
